November 4, 2023 at 4:24 PMFailed
Ran out of memory (used over 512MB) while running your code.
a0c059eUpdate main.py



Nov 4 04:25:02 PM  ==> Cloning from https://github.com/keiyam121/Asari_Class_20231104...
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 296.0/296.0 kB 45.1 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting darkdetect==0.8.0
Nov 4 04:25:22 PM    Downloading darkdetect-0.8.0-py3-none-any.whl (9.0 kB)
Nov 4 04:25:22 PM  Collecting dnspython==2.4.2
Nov 4 04:25:22 PM    Downloading dnspython-2.4.2-py3-none-any.whl (300 kB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.4/300.4 kB 50.9 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting fastapi==0.101.1
Nov 4 04:25:22 PM    Downloading fastapi-0.101.1-py3-none-any.whl (65 kB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.8/65.8 kB 14.1 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting filelock==3.12.4
Nov 4 04:25:22 PM    Downloading filelock-3.12.4-py3-none-any.whl (11 kB)
Nov 4 04:25:22 PM  Collecting flatbuffers==23.5.26
Nov 4 04:25:22 PM    Downloading flatbuffers-23.5.26-py2.py3-none-any.whl (26 kB)
Nov 4 04:25:22 PM  Collecting frozenlist==1.4.0
Nov 4 04:25:22 PM    Downloading frozenlist-1.4.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (250 kB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 250.5/250.5 kB 44.4 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting fsspec==2023.9.1
Nov 4 04:25:22 PM    Downloading fsspec-2023.9.1-py3-none-any.whl (173 kB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.4/173.4 kB 35.8 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting gast==0.4.0
Nov 4 04:25:22 PM    Downloading gast-0.4.0-py3-none-any.whl (9.8 kB)
Nov 4 04:25:22 PM  Collecting gitdb==4.0.10
Nov 4 04:25:22 PM    Downloading gitdb-4.0.10-py3-none-any.whl (62 kB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.7/62.7 kB 15.6 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting GitPython==3.1.32
Nov 4 04:25:22 PM    Downloading GitPython-3.1.32-py3-none-any.whl (188 kB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 188.5/188.5 kB 32.8 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting google-api-core==2.12.0
Nov 4 04:25:22 PM    Downloading google_api_core-2.12.0-py3-none-any.whl (121 kB)
Nov 4 04:25:23 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.4/121.4 kB 28.2 MB/s eta 0:00:00
Nov 4 04:25:23 PM  Collecting google-api-python-client==2.105.0
Nov 4 04:25:23 PM    Downloading google_api_python_client-2.105.0-py2.py3-none-any.whl (12.6 MB)
Nov 4 04:25:23 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.6/12.6 MB 97.9 MB/s eta 0:00:00
Nov 4 04:25:23 PM  Collecting google-auth==2.22.0
Nov 4 04:25:23 PM    Downloading google_auth-2.22.0-py2.py3-none-any.whl (181 kB)
Nov 4 04:25:23 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.8/181.8 kB 36.0 MB/s eta 0:00:00
Nov 4 04:25:23 PM  Collecting google-auth-httplib2==0.1.1
Nov 4 04:25:23 PM    Downloading google_auth_httplib2-0.1.1-py2.py3-none-any.whl (9.3 kB)
Nov 4 04:25:23 PM  Collecting google-auth-oauthlib==1.1.0
Nov 4 04:25:23 PM    Downloading google_auth_oauthlib-1.1.0-py2.py3-none-any.whl (19 kB)
Nov 4 04:25:23 PM  Collecting google-crc32c==1.5.0
Nov 4 04:25:23 PM    Downloading google_crc32c-1.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (32 kB)
Nov 4 04:25:23 PM  Collecting google-pasta==0.2.0
Nov 4 04:25:23 PM    Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
Nov 4 04:25:23 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.5/57.5 kB 13.8 MB/s eta 0:00:00
Nov 4 04:25:23 PM  Collecting googleapis-common-protos==1.61.0
Nov 4 04:25:23 PM    Downloading googleapis_common_protos-1.61.0-py2.py3-none-any.whl (230 kB)
Nov 4 04:25:23 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 230.9/230.9 kB 38.4 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting grpcio==1.58.0
Nov 4 04:25:24 PM    Downloading grpcio-1.58.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.3 MB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 49.8 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting h11==0.14.0
Nov 4 04:25:24 PM    Downloading h11-0.14.0-py3-none-any.whl (58 kB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 12.7 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting h5py==3.9.0
Nov 4 04:25:24 PM    Downloading h5py-3.9.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.8 MB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 107.4 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting httplib2==0.22.0
Nov 4 04:25:24 PM    Downloading httplib2-0.22.0-py3-none-any.whl (96 kB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96.9/96.9 kB 22.7 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting idna==3.4
Nov 4 04:25:24 PM    Downloading idna-3.4-py3-none-any.whl (61 kB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.5/61.5 kB 14.6 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting ifaddr==0.2.0
Nov 4 04:25:24 PM    Downloading ifaddr-0.2.0-py3-none-any.whl (12 kB)
Nov 4 04:25:24 PM  Collecting importlib-metadata==6.8.0
Nov 4 04:25:24 PM    Downloading importlib_metadata-6.8.0-py3-none-any.whl (22 kB)
Nov 4 04:25:24 PM  Collecting Jinja2==3.1.2
Nov 4 04:25:24 PM    Downloading Jinja2-3.1.2-py3-none-any.whl (133 kB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.1/133.1 kB 28.5 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting joblib==1.3.2
Nov 4 04:25:24 PM    Downloading joblib-1.3.2-py3-none-any.whl (302 kB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 302.2/302.2 kB 50.0 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting jsonschema==4.19.0
Nov 4 04:25:24 PM    Downloading jsonschema-4.19.0-py3-none-any.whl (83 kB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.4/83.4 kB 18.8 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting jsonschema-specifications==2023.7.1
Nov 4 04:25:24 PM    Downloading jsonschema_specifications-2023.7.1-py3-none-any.whl (17 kB)
Nov 4 04:25:24 PM  Collecting keras==2.13.1
Nov 4 04:25:24 PM    Downloading keras-2.13.1-py3-none-any.whl (1.7 MB)
Nov 4 04:25:24 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 97.3 MB/s eta 0:00:00
Nov 4 04:25:24 PM  Collecting libclang==16.0.6
Nov 4 04:25:24 PM    Downloading libclang-16.0.6-py2.py3-none-manylinux2010_x86_64.whl (22.9 MB)
Nov 4 04:25:25 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22.9/22.9 MB 71.9 MB/s eta 0:00:00
Nov 4 04:25:25 PM  Collecting lightning-utilities==0.9.0
Nov 4 04:25:25 PM    Downloading lightning_utilities-0.9.0-py3-none-any.whl (23 kB)
Nov 4 04:25:25 PM  Collecting Markdown==3.4.4
Nov 4 04:25:25 PM    Downloading Markdown-3.4.4-py3-none-any.whl (94 kB)
Nov 4 04:25:25 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.2/94.2 kB 22.6 MB/s eta 0:00:00
Nov 4 04:25:25 PM  Collecting markdown-it-py==3.0.0
Nov 4 04:25:25 PM    Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
Nov 4 04:25:25 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.5/87.5 kB 21.4 MB/s eta 0:00:00
Nov 4 04:25:25 PM  Collecting MarkupSafe==2.1.3
Nov 4 04:25:25 PM    Downloading MarkupSafe-2.1.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (28 kB)
Nov 4 04:25:25 PM  Collecting mdurl==0.1.2
Nov 4 04:25:25 PM    Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Nov 4 04:25:25 PM  Collecting mpmath==1.3.0
Nov 4 04:25:25 PM    Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
Nov 4 04:25:25 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 64.1 MB/s eta 0:00:00
Nov 4 04:25:25 PM  Collecting multidict==6.0.4
Nov 4 04:25:25 PM    Downloading multidict-6.0.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
Nov 4 04:25:25 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.4/117.4 kB 25.1 MB/s eta 0:00:00
Nov 4 04:25:25 PM  Collecting networkx==3.1
Nov 4 04:25:25 PM    Downloading networkx-3.1-py3-none-any.whl (2.1 MB)
Nov 4 04:25:25 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 95.4 MB/s eta 0:00:00
Nov 4 04:25:26 PM  Collecting numpy==1.24.3
Nov 4 04:25:26 PM    Downloading numpy-1.24.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.3 MB)
Nov 4 04:25:26 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.3/17.3 MB 87.5 MB/s eta 0:00:00
Nov 4 04:25:26 PM  Collecting oauthlib==3.2.2
Nov 4 04:25:26 PM    Downloading oauthlib-3.2.2-py3-none-any.whl (151 kB)
Nov 4 04:25:26 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 151.7/151.7 kB 31.9 MB/s eta 0:00:00
Nov 4 04:25:26 PM  Collecting opencv-python==4.8.0.76
Nov 4 04:25:26 PM    Downloading opencv_python-4.8.0.76-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (61.7 MB)
Nov 4 04:25:27 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.7/61.7 MB 32.5 MB/s eta 0:00:00
Nov 4 04:25:27 PM  Collecting opt-einsum==3.3.0
Nov 4 04:25:27 PM    Downloading opt_einsum-3.3.0-py3-none-any.whl (65 kB)
Nov 4 04:25:27 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 14.9 MB/s eta 0:00:00
Nov 4 04:25:27 PM  Collecting packaging==23.1
Nov 4 04:25:27 PM    Downloading packaging-23.1-py3-none-any.whl (48 kB)
Nov 4 04:25:27 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 kB 10.4 MB/s eta 0:00:00
Nov 4 04:25:27 PM  Collecting pandas==2.0.3
Nov 4 04:25:27 PM    Downloading pandas-2.0.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
Nov 4 04:25:27 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 83.3 MB/s eta 0:00:00
Nov 4 04:25:27 PM  Collecting Pillow==9.5.0
Nov 4 04:25:27 PM    Downloading Pillow-9.5.0-cp311-cp311-manylinux_2_28_x86_64.whl (3.4 MB)
Nov 4 04:25:27 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 92.0 MB/s eta 0:00:00
Nov 4 04:25:28 PM  Collecting protobuf==4.24.0
Nov 4 04:25:28 PM    Downloading protobuf-4.24.0-cp37-abi3-manylinux2014_x86_64.whl (311 kB)
Nov 4 04:25:28 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 311.6/311.6 kB 51.1 MB/s eta 0:00:00
Nov 4 04:25:28 PM  Collecting pyarrow==12.0.1
Nov 4 04:25:28 PM    Downloading pyarrow-12.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.9 MB)
Nov 4 04:25:28 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.9/38.9 MB 51.1 MB/s eta 0:00:00
Nov 4 04:25:28 PM  Collecting pyasn1==0.5.0
Nov 4 04:25:28 PM    Downloading pyasn1-0.5.0-py2.py3-none-any.whl (83 kB)
Nov 4 04:25:28 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.9/83.9 kB 20.4 MB/s eta 0:00:00
Nov 4 04:25:28 PM  Collecting pyasn1-modules==0.3.0
Nov 4 04:25:28 PM    Downloading pyasn1_modules-0.3.0-py2.py3-none-any.whl (181 kB)
Nov 4 04:25:28 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.3/181.3 kB 36.5 MB/s eta 0:00:00
Nov 4 04:25:28 PM  Collecting pycparser==2.21
Nov 4 04:25:28 PM    Downloading pycparser-2.21-py2.py3-none-any.whl (118 kB)
Nov 4 04:25:28 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.7/118.7 kB 26.8 MB/s eta 0:00:00
Nov 4 04:25:28 PM  Collecting pydantic==2.1.1
Nov 4 04:25:28 PM    Downloading pydantic-2.1.1-py3-none-any.whl (370 kB)
Nov 4 04:25:28 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 370.9/370.9 kB 54.4 MB/s eta 0:00:00
Nov 4 04:25:29 PM  Collecting pydantic_core==2.4.0
Nov 4 04:25:29 PM    Downloading pydantic_core-2.4.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.9 MB)
Nov 4 04:25:29 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 94.8 MB/s eta 0:00:00
Nov 4 04:25:29 PM  Collecting pydeck==0.8.0
Nov 4 04:25:29 PM    Downloading pydeck-0.8.0-py2.py3-none-any.whl (4.7 MB)
Nov 4 04:25:29 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 107.7 MB/s eta 0:00:00
Nov 4 04:25:29 PM  Collecting pyee==11.0.1
Nov 4 04:25:29 PM    Downloading pyee-11.0.1-py3-none-any.whl (15 kB)
Nov 4 04:25:29 PM  Collecting Pygments==2.16.1
Nov 4 04:25:29 PM    Downloading Pygments-2.16.1-py3-none-any.whl (1.2 MB)
Nov 4 04:25:29 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 86.1 MB/s eta 0:00:00
Nov 4 04:25:29 PM  Collecting pylibsrtp==0.8.0
Nov 4 04:25:30 PM    Downloading pylibsrtp-0.8.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (74 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.8/74.8 kB 16.0 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting Pympler==1.0.1
Nov 4 04:25:30 PM    Downloading Pympler-1.0.1-py3-none-any.whl (164 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164.8/164.8 kB 31.6 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting pyOpenSSL==23.2.0
Nov 4 04:25:30 PM    Downloading pyOpenSSL-23.2.0-py3-none-any.whl (59 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.0/59.0 kB 13.8 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting pyparsing==3.1.1
Nov 4 04:25:30 PM    Downloading pyparsing-3.1.1-py3-none-any.whl (103 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.1/103.1 kB 21.4 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting python-dateutil==2.8.2
Nov 4 04:25:30 PM    Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 247.7/247.7 kB 46.0 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting Python-IO==0.3
Nov 4 04:25:30 PM    Downloading Python_IO-0.3.tar.gz (1.7 kB)
Nov 4 04:25:30 PM    Preparing metadata (setup.py): started
Nov 4 04:25:30 PM    Preparing metadata (setup.py): finished with status 'done'
Nov 4 04:25:30 PM  Collecting python-multipart==0.0.6
Nov 4 04:25:30 PM    Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.7/45.7 kB 9.7 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting pytorch-lightning==2.0.2
Nov 4 04:25:30 PM    Downloading pytorch_lightning-2.0.2-py3-none-any.whl (719 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.0/719.0 kB 72.7 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting pytz==2023.3
Nov 4 04:25:30 PM    Downloading pytz-2023.3-py2.py3-none-any.whl (502 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 502.3/502.3 kB 62.7 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting pytz-deprecation-shim==0.1.0.post0
Nov 4 04:25:30 PM    Downloading pytz_deprecation_shim-0.1.0.post0-py2.py3-none-any.whl (15 kB)
Nov 4 04:25:30 PM  Collecting PyYAML==6.0.1
Nov 4 04:25:30 PM    Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (757 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 757.7/757.7 kB 70.6 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting referencing==0.30.2
Nov 4 04:25:30 PM    Downloading referencing-0.30.2-py3-none-any.whl (25 kB)
Nov 4 04:25:30 PM  Collecting requests==2.31.0
Nov 4 04:25:30 PM    Downloading requests-2.31.0-py3-none-any.whl (62 kB)
Nov 4 04:25:30 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 14.3 MB/s eta 0:00:00
Nov 4 04:25:30 PM  Collecting requests-oauthlib==1.3.1
Nov 4 04:25:30 PM    Downloading requests_oauthlib-1.3.1-py2.py3-none-any.whl (23 kB)
